system_id: "R3-mx480-b:10.17.3.252"
          if_ucast_packets: 60250
          if_mcast_packets: 32260
        }
        egress_stats {
          if_packets: 15520
          if_octets: 5998562
          if_ucast_packets: 15520
          if_mcast_packets: 0
        }
        op_state {
          operational_status: "up"
        }
      }
      interface_info {
        if_name: "ge-0/1/0.0"
        init_time: 1558230231
        snmp_if_index: 559
        ingress_stats {
          if_packets: 92537
          if_octets: 7436653
          if_ucast_packets: 60266
          if_mcast_packets: 32271
        }
        egress_stats {
          if_packets: 15522
          if_octets: 5999335
          if_ucast_packets: 15522
          if_mcast_packets: 0
        }
        op_state {
          operational_status: "up"
        }
      }
      interface_info {
        if_name: "ge-0/1/0.0"
        init_time: 1558230231
        snmp_if_index: 559
        ingress_stats {
          if_packets: 92564
          if_octets: 7438348
          if_ucast_packets: 60282
          if_mcast_packets: 32282
        }
        egress_stats {
          if_packets: 15524
          if_octets: 6000108
          if_ucast_packets: 15524
          if_mcast_packets: 0
        }
        op_state {
          operational_status: "up"
        }
      }
    }
  }
}
